transcript,number products,product
NM_007229.3,1,NP_009160.2
NM_001197.4,1,NP_001188.1
NM_000714.5,1,NP_000705.2
NM_001123225.1,1,NP_001116697.1
NM_005088.2,1,NP_005079.2
NM_205849.2,1,NP_995321.1
NM_001193277.1,1,NP_001180206.1
NM_019857.3,1,NP_062831.3
NM_006520.2,1,NP_006511.1
NM_001163334.1,1,NP_001156806.1
NM_001034853.1,1,NP_001030025.1
NM_005765.2,1,NP_005756.2
NM_025184.3,1,NP_079460.2
NM_002621.2,1,NP_002612.1
NM_021015.3,1,NP_066295.3
NM_021014.2,1,NP_066294.1
NM_000377.2,1,NP_000368.1
NM_001032289.1,1,NP_001027460.1
NM_015698.4,1,NP_056513.2
NM_014009.3,1,NP_054728.2
NM_133179.2,1,NP_573440.1
NM_198451.3,1,NP_940853.1
NM_001399.4,1,NP_001390.1
NM_001174068.1,1,NP_001167539.1
NM_022052.1,1,NP_071335.1
NM_018015.5,1,NP_060485.4
NM_001025580.1,1,NP_001020751.1
NM_133265.2,1,NP_573572.1
NM_006649.3,1,NP_006640.2
NM_012317.2,1,NP_036449.1
NM_001166401.1,1,NP_001159873.1
NM_001011548.1,1,NP_001011548.1
NM_052926.2,1,NP_443158.1
NM_003492.2,1,NP_003483.1
NM_000117.2,1,NP_000108.1
NM_172377.3,1,NP_758965.1
NM_171998.2,1,NP_741995.1
